“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§,Žs‹æ’¬‘º–¼,‘åŽšCD,‘åŽš,‹æ,‘ÎÛ”NŒŽ,¢‘Ñ”,lŒû‘”,’j«,—«,NO
221309,Ã‰ªŒ§,•l¼Žs,1030,–k“‡’¬,’†‰›‹æ,202402,1604,3237,1675,1562,568
221309,Ã‰ªŒ§,•l¼Žs,1031,–òŽt’¬,’†‰›‹æ,202402,630,1478,733,745,569
221309,Ã‰ªŒ§,•l¼Žs,1032,–òV’¬,’†‰›‹æ,202402,416,983,506,477,570
221309,Ã‰ªŒ§,•l¼Žs,1033,ˆÀV’¬,’†‰›‹æ,202402,354,780,376,404,571
221309,Ã‰ªŒ§,•l¼Žs,1034,ˆÀŠÔ’¬,’†‰›‹æ,202402,556,1327,662,665,572
221309,Ã‰ªŒ§,•l¼Žs,1035,Þ–Ø’¬,’†‰›‹æ,202402,242,620,318,302,573
221309,Ã‰ªŒ§,•l¼Žs,1036,—´Œõ’¬,’†‰›‹æ,202402,188,414,224,190,574
221309,Ã‰ªŒ§,•l¼Žs,1037,’·’ß’¬,’†‰›‹æ,202402,389,738,389,349,575
221309,Ã‰ªŒ§,•l¼Žs,1038,”’’¹’¬,’†‰›‹æ,202402,256,626,309,317,576
221309,Ã‰ªŒ§,•l¼Žs,1039,¼¬’r’¬,’†‰›‹æ,202402,217,564,292,272,577
221309,Ã‰ªŒ§,•l¼Žs,1040,’†—¢’¬,’†‰›‹æ,202402,397,931,463,468,578
221309,Ã‰ªŒ§,•l¼Žs,1041,’†–ì’¬,’†‰›‹æ,202402,1289,2963,1468,1495,579
221309,Ã‰ªŒ§,•l¼Žs,1042,‘‹g’¬,’†‰›‹æ,202402,355,866,412,454,580
221309,Ã‰ªŒ§,•l¼Žs,1043,“n£’¬,’†‰›‹æ,202402,1033,2115,1102,1013,581
221309,Ã‰ªŒ§,•l¼Žs,1044,ŽO˜a’¬,’†‰›‹æ,202402,1117,2431,1248,1183,582
221309,Ã‰ªŒ§,•l¼Žs,1045,”Ñ“c’¬,’†‰›‹æ,202402,1997,4444,2183,2261,583
221309,Ã‰ªŒ§,•l¼Žs,1046,Â‰®’¬,’†‰›‹æ,202402,357,717,373,344,584
221309,Ã‰ªŒ§,•l¼Žs,1047,’ßŒ©’¬,’†‰›‹æ,202402,487,1210,612,598,585
221309,Ã‰ªŒ§,•l¼Žs,1048,VŠL’¬,’†‰›‹æ,202402,272,607,310,297,586
221309,Ã‰ªŒ§,•l¼Žs,1049,‘å’Ë’¬,’†‰›‹æ,202402,156,375,189,186,587
221309,Ã‰ªŒ§,•l¼Žs,1050,‰º”Ñ“c’¬,’†‰›‹æ,202402,201,548,288,260,588
221309,Ã‰ªŒ§,•l¼Žs,1051,“ª‘ÉŽ›’¬,’†‰›‹æ,202402,937,1971,983,988,589
221309,Ã‰ªŒ§,•l¼Žs,1052,–{‹½’¬,’†‰›‹æ,202402,1965,4430,2217,2213,590
221309,Ã‰ªŒ§,•l¼Žs,1053,¼“`Ž›’¬,’†‰›‹æ,202402,477,1001,496,505,591
221309,Ã‰ªŒ§,•l¼Žs,1054,ˆÀ¼’¬,’†‰›‹æ,202402,1518,3330,1658,1672,592
221309,Ã‰ªŒ§,•l¼Žs,1055,ÎŒ´’¬,’†‰›‹æ,202402,477,1099,539,560,593
221309,Ã‰ªŒ§,•l¼Žs,1056,‹àÜ’¬,’†‰›‹æ,202402,504,1222,618,604,594
221309,Ã‰ªŒ§,•l¼Žs,1057,˜VŠÔ’¬,’†‰›‹æ,202402,189,335,195,140,595
221309,Ã‰ªŒ§,•l¼Žs,1058,ŒÃì’¬,’†‰›‹æ,202402,314,720,376,344,596
221309,Ã‰ªŒ§,•l¼Žs,1059,—§–ì’¬,’†‰›‹æ,202402,421,1019,501,518,597
221309,Ã‰ªŒ§,•l¼Žs,1060,Žl–{¼’¬,’†‰›‹æ,202402,279,689,346,343,598
221309,Ã‰ªŒ§,•l¼Žs,1061,–Fì’¬,’†‰›‹æ,202402,1029,2212,1065,1147,599
221309,Ã‰ªŒ§,•l¼Žs,1062,‰¶’n’¬,’†‰›‹æ,202402,803,1804,925,879,600
221309,Ã‰ªŒ§,•l¼Žs,1063,ŽQ–ì’¬,’†‰›‹æ,202402,648,1423,688,735,601
221309,Ã‰ªŒ§,•l¼Žs,1064,“s·’¬,’†‰›‹æ,202402,318,726,362,364,602
221309,Ã‰ªŒ§,•l¼Žs,1065,‘å–ö’¬,’†‰›‹æ,202402,193,473,234,239,603
221309,Ã‰ªŒ§,•l¼Žs,1066,ê‹–ì’¬,’†‰›‹æ,202402,134,353,175,178,604
221309,Ã‰ªŒ§,•l¼Žs,1067,Œä‹‹’¬,’†‰›‹æ,202402,173,411,202,209,605
221309,Ã‰ªŒ§,•l¼Žs,1068,‰º]’¬,’†‰›‹æ,202402,297,710,352,358,606
221309,Ã‰ªŒ§,•l¼Žs,1069,•x‰®’¬,’†‰›‹æ,202402,182,450,219,231,607
221309,Ã‰ªŒ§,•l¼Žs,1070,¼’¬,’†‰›‹æ,202402,518,1249,645,604,608
221309,Ã‰ªŒ§,•l¼Žs,1071,“Œ’¬,’†‰›‹æ,202402,424,1025,517,508,609
221309,Ã‰ªŒ§,•l¼Žs,1072,’·“c’¬,’†‰›‹æ,202402,190,470,231,239,610
221309,Ã‰ªŒ§,•l¼Žs,1073,‰Í—Ö’¬,’†‰›‹æ,202402,530,1271,646,625,611
221309,Ã‰ªŒ§,•l¼Žs,1074,ŽOV’¬,’†‰›‹æ,202402,227,535,270,265,612
221309,Ã‰ªŒ§,•l¼Žs,1076,]”V“‡’¬,’†‰›‹æ,202402,144,377,197,180,613
221309,Ã‰ªŒ§,•l¼Žs,1077,¼“‡’¬,’†‰›‹æ,202402,622,1340,639,701,614
221309,Ã‰ªŒ§,•l¼Žs,1078,•Ÿ“‡’¬,’†‰›‹æ,202402,165,428,217,211,615
221309,Ã‰ªŒ§,•l¼Žs,1079,¼“‡’¬,’†‰›‹æ,202402,357,889,431,458,616
221309,Ã‰ªŒ§,•l¼Žs,1080,ãÎ“c’¬,’†‰›‹æ,202402,901,2085,1069,1016,617
221309,Ã‰ªŒ§,•l¼Žs,1081,Žs–ì’¬,’†‰›‹æ,202402,2285,5398,2641,2757,618
221309,Ã‰ªŒ§,•l¼Žs,1082,¬’r’¬,’†‰›‹æ,202402,3017,6437,3151,3286,619
221309,Ã‰ªŒ§,•l¼Žs,1083,’†“c’¬,’†‰›‹æ,202402,455,1020,512,508,620
221309,Ã‰ªŒ§,•l¼Žs,1084,Œ´“‡’¬,’†‰›‹æ,202402,1271,2601,1351,1250,621
221309,Ã‰ªŒ§,•l¼Žs,1085,“V‰¤’¬,’†‰›‹æ,202402,2709,5979,2978,3001,622
221309,Ã‰ªŒ§,•l¼Žs,1086,‰ºÎ“c’¬,’†‰›‹æ,202402,1173,2590,1345,1245,623
221309,Ã‰ªŒ§,•l¼Žs,1087,Š}ˆä’¬,’†‰›‹æ,202402,1797,4248,2095,2153,624
221309,Ã‰ªŒ§,•l¼Žs,1088,Š}ˆäã’¬,’†‰›‹æ,202402,454,1157,581,576,625
221309,Ã‰ªŒ§,•l¼Žs,1089,Š}ˆäV“c’¬,’†‰›‹æ,202402,1212,2950,1443,1507,626
221309,Ã‰ªŒ§,•l¼Žs,1090,–L’¬,’†‰›‹æ,202402,1342,3345,1671,1674,627
221309,Ã‰ªŒ§,•l¼Žs,1091,–L¼’¬,’†‰›‹æ,202402,369,914,476,438,628
221309,Ã‰ªŒ§,•l¼Žs,1092,P•’¬,’†‰›‹æ,202402,570,1308,647,661,629
221309,Ã‰ªŒ§,•l¼Žs,1093,‹M•½’¬,’†‰›‹æ,202402,288,677,334,343,630
221309,Ã‰ªŒ§,•l¼Žs,1094,íŒõ’¬,’†‰›‹æ,202402,262,696,338,358,631
221309,Ã‰ªŒ§,•l¼Žs,1095,‰“B•lˆê’š–Ú,’†‰›‹æ,202402,557,1078,518,560,632
221309,Ã‰ªŒ§,•l¼Žs,1096,‰“B•l“ñ’š–Ú,’†‰›‹æ,202402,519,1118,575,543,633
221309,Ã‰ªŒ§,•l¼Žs,1097,‰“B•lŽO’š–Ú,’†‰›‹æ,202402,660,1520,726,794,634
221309,Ã‰ªŒ§,•l¼Žs,1098,‰“B•lŽl’š–Ú,’†‰›‹æ,202402,222,367,166,201,635
221309,Ã‰ªŒ§,•l¼Žs,1099,—¬’ÊŒ³’¬,’†‰›‹æ,202402,11,11,9,2,636
221309,Ã‰ªŒ§,•l¼Žs,1100,—Ì‰Æˆê’š–Ú,’†‰›‹æ,202402,346,759,372,387,637
221309,Ã‰ªŒ§,•l¼Žs,1101,—Ì‰Æ“ñ’š–Ú,’†‰›‹æ,202402,438,1070,523,547,638
221309,Ã‰ªŒ§,•l¼Žs,1102,—Ì‰ÆŽO’š–Ú,’†‰›‹æ,202402,476,1084,545,539,639
221309,Ã‰ªŒ§,•l¼Žs,1103,’†“‡ˆê’š–Ú,’†‰›‹æ,202402,780,1542,768,774,640
221309,Ã‰ªŒ§,•l¼Žs,1104,’†“‡“ñ’š–Ú,’†‰›‹æ,202402,542,1188,553,635,641
221309,Ã‰ªŒ§,•l¼Žs,1105,’†“‡ŽO’š–Ú,’†‰›‹æ,202402,639,1256,619,637,642
221309,Ã‰ªŒ§,•l¼Žs,1106,’†“‡Žl’š–Ú,’†‰›‹æ,202402,285,634,314,320,643
221309,Ã‰ªŒ§,•l¼Žs,1107,Œühˆê’š–Ú,’†‰›‹æ,202402,276,503,257,246,644
221309,Ã‰ªŒ§,•l¼Žs,1108,Œüh“ñ’š–Ú,’†‰›‹æ,202402,393,788,381,407,645
221309,Ã‰ªŒ§,•l¼Žs,1109,ŒühŽO’š–Ú,’†‰›‹æ,202402,275,581,281,300,646
221309,Ã‰ªŒ§,•l¼Žs,1110,²“¡ˆê’š–Ú,’†‰›‹æ,202402,1117,2340,1161,1179,647
221309,Ã‰ªŒ§,•l¼Žs,1111,²“¡“ñ’š–Ú,’†‰›‹æ,202402,641,1293,654,639,648
221309,Ã‰ªŒ§,•l¼Žs,1112,²“¡ŽO’š–Ú,’†‰›‹æ,202402,282,576,289,287,649
221309,Ã‰ªŒ§,•l¼Žs,1113,’†‰›ˆê’š–Ú,’†‰›‹æ,202402,649,1298,602,696,650
221309,Ã‰ªŒ§,•l¼Žs,1114,’†‰›“ñ’š–Ú,’†‰›‹æ,202402,377,729,355,374,651
221309,Ã‰ªŒ§,•l¼Žs,1115,’†‰›ŽO’š–Ú,’†‰›‹æ,202402,459,885,448,437,652
221309,Ã‰ªŒ§,•l¼Žs,1201,¼é’¬,’†‰›‹æ,202402,348,651,302,349,653
221309,Ã‰ªŒ§,•l¼Žs,1202,‚’¬,’†‰›‹æ,202402,452,972,442,530,654
221309,Ã‰ªŒ§,•l¼Žs,1203,’†ŽR’¬,’†‰›‹æ,202402,237,479,225,254,655
221309,Ã‰ªŒ§,•l¼Žs,1204,ŽO‘g’¬,’†‰›‹æ,202402,349,790,384,406,656
221309,Ã‰ªŒ§,•l¼Žs,1205,Š›]’¬,’†‰›‹æ,202402,178,405,185,220,657
221309,Ã‰ªŒ§,•l¼Žs,1206,¼ˆÉê’¬,’†‰›‹æ,202402,1809,3875,1880,1995,658
221309,Ã‰ªŒ§,•l¼Žs,1207,“ìˆÉê’¬,’†‰›‹æ,202402,287,412,307,105,659
221309,Ã‰ªŒ§,•l¼Žs,1213,˜a’nŽRˆê’š–Ú,’†‰›‹æ,202402,423,792,382,410,660
221309,Ã‰ªŒ§,•l¼Žs,1214,˜a’nŽR“ñ’š–Ú,’†‰›‹æ,202402,321,707,345,362,661
221309,Ã‰ªŒ§,•l¼Žs,1215,˜a’nŽRŽO’š–Ú,’†‰›‹æ,202402,197,381,220,161,662
221309,Ã‰ªŒ§,•l¼Žs,1217,•x’Ë’¬,’†‰›‹æ,202402,7088,15695,7654,8041,663
221309,Ã‰ªŒ§,•l¼Žs,1218,˜a‡’¬,’†‰›‹æ,202402,4987,10429,5211,5218,664
221309,Ã‰ªŒ§,•l¼Žs,1219,ò’¬,’†‰›‹æ,202402,1,2,1,1,665
221309,Ã‰ªŒ§,•l¼Žs,1221,‚‹u’¬,’†‰›‹æ,202402,373,373,311,62,666
221309,Ã‰ªŒ§,•l¼Žs,1224,¼ŽR’¬,’†‰›‹æ,202402,2538,5423,2778,2645,667
221309,Ã‰ªŒ§,•l¼Žs,1225,_ƒP’J’¬,’†‰›‹æ,202402,1271,3028,1512,1516,668
221309,Ã‰ªŒ§,•l¼Žs,1226,‘å‹v•Û’¬,’†‰›‹æ,202402,725,1958,965,993,669
221309,Ã‰ªŒ§,•l¼Žs,1227,_Œ´’¬,’†‰›‹æ,202402,516,1309,640,669,670
221309,Ã‰ªŒ§,•l¼Žs,1228,“ü–ì’¬,’†‰›‹æ,202402,5540,12000,5977,6023,671
221309,Ã‰ªŒ§,•l¼Žs,1229,¼Š›]’¬,’†‰›‹æ,202402,186,414,213,201,672
221309,Ã‰ªŒ§,•l¼Žs,1230,Žu“s˜C’¬,’†‰›‹æ,202402,841,2045,997,1048,673
221309,Ã‰ªŒ§,•l¼Žs,1231,ˆÉ¶’n’¬,’†‰›‹æ,202402,1296,3173,1576,1597,674
221309,Ã‰ªŒ§,•l¼Žs,1232,²•l’¬,’†‰›‹æ,202402,331,882,423,459,675
221309,Ã‰ªŒ§,•l¼Žs,1233,‘ålŒ©’¬,’†‰›‹æ,202402,1764,4675,2310,2365,676
221309,Ã‰ªŒ§,•l¼Žs,1234,ŒÃlŒ©’¬,’†‰›‹æ,202402,707,1676,840,836,677
221309,Ã‰ªŒ§,•l¼Žs,1235,˜a’n’¬,’†‰›‹æ,202402,497,1113,541,572,678
221309,Ã‰ªŒ§,•l¼Žs,1236,ŒÎ“Œ’¬,’†‰›‹æ,202402,1848,4452,2180,2272,679
221309,Ã‰ªŒ§,•l¼Žs,1237,‘åŽR’¬,’†‰›‹æ,202402,590,1208,589,619,680
221309,Ã‰ªŒ§,•l¼Žs,1238,˜aŒõ’¬,’†‰›‹æ,202402,219,466,239,227,681
221309,Ã‰ªŒ§,•l¼Žs,1239,[”‹’¬,’†‰›‹æ,202402,210,553,279,274,682
221309,Ã‰ªŒ§,•l¼Žs,1240,•½¼’¬,’†‰›‹æ,202402,263,665,329,336,683
221309,Ã‰ªŒ§,•l¼Žs,1241,Œà¼’¬,’†‰›‹æ,202402,355,920,464,456,684
221309,Ã‰ªŒ§,•l¼Žs,1242,”’F’¬,’†‰›‹æ,202402,313,765,385,380,685
221309,Ã‰ªŒ§,•l¼Žs,1243,ŠÚŽRŽ›’¬,’†‰›‹æ,202402,1058,2344,1138,1206,686
221309,Ã‰ªŒ§,•l¼Žs,1244,¯“à’¬,’†‰›‹æ,202402,204,522,266,256,687
221309,Ã‰ªŒ§,•l¼Žs,1245,‹¦˜a’¬,’†‰›‹æ,202402,156,373,188,185,688
221309,Ã‰ªŒ§,•l¼Žs,1246,¯˜a’¬,’†‰›‹æ,202402,275,606,289,317,689
221309,Ã‰ªŒ§,•l¼Žs,1247,‘º‹ù’¬,’†‰›‹æ,202402,1110,2601,1251,1350,690
221309,Ã‰ªŒ§,•l¼Žs,1248,Š›]ˆê’š–Ú,’†‰›‹æ,202402,877,1659,815,844,691
221309,Ã‰ªŒ§,•l¼Žs,1249,Š›]“ñ’š–Ú,’†‰›‹æ,202402,1200,2430,1205,1225,692
221309,Ã‰ªŒ§,•l¼Žs,1250,Š›]ŽO’š–Ú,’†‰›‹æ,202402,1356,2748,1375,1373,693
221309,Ã‰ªŒ§,•l¼Žs,1251,Š›]Žl’š–Ú,’†‰›‹æ,202402,471,1065,483,582,694
221309,Ã‰ªŒ§,•l¼Žs,1252,•¶‹u’¬,’†‰›‹æ,202402,532,1111,549,562,695
221309,Ã‰ªŒ§,•l¼Žs,1253,•z‹´ˆê’š–Ú,’†‰›‹æ,202402,272,497,255,242,696
221309,Ã‰ªŒ§,•l¼Žs,1254,•z‹´“ñ’š–Ú,’†‰›‹æ,202402,514,941,483,458,697
221309,Ã‰ªŒ§,•l¼Žs,1255,•z‹´ŽO’š–Ú,’†‰›‹æ,202402,379,759,391,368,698
221309,Ã‰ªŒ§,•l¼Žs,1256,L‘òˆê’š–Ú,’†‰›‹æ,202402,395,910,432,478,699
221309,Ã‰ªŒ§,•l¼Žs,1257,L‘ò“ñ’š–Ú,’†‰›‹æ,202402,891,2088,994,1094,700
221309,Ã‰ªŒ§,•l¼Žs,1258,L‘òŽO’š–Ú,’†‰›‹æ,202402,500,1123,549,574,701
221309,Ã‰ªŒ§,•l¼Žs,1259,Ž­’J’¬,’†‰›‹æ,202402,632,1257,616,641,702
221309,Ã‰ªŒ§,•l¼Žs,1260,ŽRŽè’¬,’†‰›‹æ,202402,842,1896,921,975,703
221309,Ã‰ªŒ§,•l¼Žs,1261,å„’Ëˆê’š–Ú,’†‰›‹æ,202402,476,1108,538,570,704
221309,Ã‰ªŒ§,•l¼Žs,1262,å„’Ë“ñ’š–Ú,’†‰›‹æ,202402,740,1649,810,839,705
221309,Ã‰ªŒ§,•l¼Žs,1263,å„’ËŽO’š–Ú,’†‰›‹æ,202402,710,1359,680,679,706
221309,Ã‰ªŒ§,•l¼Žs,1264,å„’ËŽl’š–Ú,’†‰›‹æ,202402,357,794,381,413,707
221309,Ã‰ªŒ§,•l¼Žs,1265,òˆê’š–Ú,’†‰›‹æ,202402,677,1348,666,682,708
221309,Ã‰ªŒ§,•l¼Žs,1266,ò“ñ’š–Ú,’†‰›‹æ,202402,660,1312,641,671,709
221309,Ã‰ªŒ§,•l¼Žs,1267,òŽO’š–Ú,’†‰›‹æ,202402,476,949,474,475,710
221309,Ã‰ªŒ§,•l¼Žs,1268,òŽl’š–Ú,’†‰›‹æ,202402,611,1349,679,670,711
221309,Ã‰ªŒ§,•l¼Žs,1269,²–Â‘äˆê’š–Ú,’†‰›‹æ,202402,713,1454,710,744,712
221309,Ã‰ªŒ§,•l¼Žs,1270,²–Â‘ä“ñ’š–Ú,’†‰›‹æ,202402,816,1588,779,809,713
221309,Ã‰ªŒ§,•l¼Žs,1271,²–Â‘äŽO’š–Ú,’†‰›‹æ,202402,1435,2775,1285,1490,714
221309,Ã‰ªŒ§,•l¼Žs,1272,²–Â‘äŽl’š–Ú,’†‰›‹æ,202402,962,1973,974,999,715
221309,Ã‰ªŒ§,•l¼Žs,1273,²–Â‘äŒÜ’š–Ú,’†‰›‹æ,202402,547,1102,540,562,716
221309,Ã‰ªŒ§,•l¼Žs,1274,²–Â‘ä˜Z’š–Ú,’†‰›‹æ,202402,375,784,394,390,717
221309,Ã‰ªŒ§,•l¼Žs,1275,ˆ¨“Œˆê’š–Ú,’†‰›‹æ,202402,214,339,161,178,718
221309,Ã‰ªŒ§,•l¼Žs,1276,ˆ¨“Œ“ñ’š–Ú,’†‰›‹æ,202402,862,1650,803,847,719
221309,Ã‰ªŒ§,•l¼Žs,1277,¼‹u’¬,’†‰›‹æ,202402,360,800,421,379,720
221309,Ã‰ªŒ§,•l¼Žs,1278,ˆ¨“ŒŽO’š–Ú,’†‰›‹æ,202402,98,202,101,101,721
221309,Ã‰ªŒ§,•l¼Žs,1279,‚‹u“Œˆê’š–Ú,’†‰›‹æ,202402,119,276,144,132,722
221309,Ã‰ªŒ§,•l¼Žs,1280,‚‹u“Œ“ñ’š–Ú,’†‰›‹æ,202402,588,1113,605,508,723
221309,Ã‰ªŒ§,•l¼Žs,1281,‚‹u“ŒŽO’š–Ú,’†‰›‹æ,202402,873,1901,936,965,724
221309,Ã‰ªŒ§,•l¼Žs,1282,‚‹u“ŒŽl’š–Ú,’†‰›‹æ,202402,847,1758,898,860,725
221309,Ã‰ªŒ§,•l¼Žs,1283,‚‹u“ŒŒÜ’š–Ú,’†‰›‹æ,202402,672,1455,745,710,726
221309,Ã‰ªŒ§,•l¼Žs,1284,‚‹u¼ˆê’š–Ú,’†‰›‹æ,202402,739,1377,735,642,727
221309,Ã‰ªŒ§,•l¼Žs,1285,‚‹u¼“ñ’š–Ú,’†‰›‹æ,202402,366,747,381,366,728
221309,Ã‰ªŒ§,•l¼Žs,1286,‚‹u¼ŽO’š–Ú,’†‰›‹æ,202402,981,2088,1095,993,729
221309,Ã‰ªŒ§,•l¼Žs,1287,‚‹u¼Žl’š–Ú,’†‰›‹æ,202402,117,209,109,100,730
221309,Ã‰ªŒ§,•l¼Žs,1288,‚‹u–kˆê’š–Ú,’†‰›‹æ,202402,1649,3496,1798,1698,731
221309,Ã‰ªŒ§,•l¼Žs,1289,‚‹u–k“ñ’š–Ú,’†‰›‹æ,202402,1155,2417,1229,1188,732
221309,Ã‰ªŒ§,•l¼Žs,1290,‚‹u–kŽO’š–Ú,’†‰›‹æ,202402,793,1612,826,786,733
221309,Ã‰ªŒ§,•l¼Žs,1291,‚‹u–kŽl’š–Ú,’†‰›‹æ,202402,425,952,476,476,734
221309,Ã‰ªŒ§,•l¼Žs,1292,ˆ¨¼ˆê’š–Ú,’†‰›‹æ,202402,336,766,379,387,735
221309,Ã‰ªŒ§,•l¼Žs,1293,ˆ¨¼“ñ’š–Ú,’†‰›‹æ,202402,765,1599,771,828,736
221309,Ã‰ªŒ§,•l¼Žs,1294,ˆ¨¼ŽO’š–Ú,’†‰›‹æ,202402,1022,2144,1084,1060,737
221309,Ã‰ªŒ§,•l¼Žs,1295,ˆ¨¼Žl’š–Ú,’†‰›‹æ,202402,753,1576,780,796,738
221309,Ã‰ªŒ§,•l¼Žs,1296,ˆ¨¼ŒÜ’š–Ú,’†‰›‹æ,202402,757,1628,816,812,739
221309,Ã‰ªŒ§,•l¼Žs,1297,ˆ¨¼˜Z’š–Ú,’†‰›‹æ,202402,1116,2391,1197,1194,740
221309,Ã‰ªŒ§,•l¼Žs,1298,‰Ôì’¬,’†‰›‹æ,202402,504,1003,547,456,741
221309,Ã‰ªŒ§,•l¼Žs,1301,_–¾’¬,’†‰›‹æ,202402,15,19,10,9,742
221309,Ã‰ªŒ§,•l¼Žs,1302,æ’¬,’†‰›‹æ,202402,41,91,41,50,743
221309,Ã‰ªŒ§,•l¼Žs,1303,˜AŽÚ’¬,’†‰›‹æ,202402,22,35,18,17,744
221309,Ã‰ªŒ§,•l¼Žs,1304,®‰®’¬,’†‰›‹æ,202402,330,601,280,321,745
221309,Ã‰ªŒ§,•l¼Žs,1305,—˜’¬,’†‰›‹æ,202402,174,330,149,181,746
221309,Ã‰ªŒ§,•l¼Žs,1306,“`”n’¬,’†‰›‹æ,202402,69,124,62,62,747
221309,Ã‰ªŒ§,•l¼Žs,1307,’b–è’¬,’†‰›‹æ,202402,187,318,136,182,748
221309,Ã‰ªŒ§,•l¼Žs,1308,ˆ®’¬,’†‰›‹æ,202402,168,376,182,194,749
221309,Ã‰ªŒ§,•l¼Žs,1309,çÎ’¬,’†‰›‹æ,202402,76,135,60,75,750
221309,Ã‰ªŒ§,•l¼Žs,1310,‘åH’¬,’†‰›‹æ,202402,139,232,120,112,751
221309,Ã‰ªŒ§,•l¼Žs,1311,‰h’¬,’†‰›‹æ,202402,127,234,125,109,752
221309,Ã‰ªŒ§,•l¼Žs,1312,Œ³‹›’¬,’†‰›‹æ,202402,346,555,283,272,753
221309,Ã‰ªŒ§,•l¼Žs,1313,—·âÄ’¬,’†‰›‹æ,202402,86,131,72,59,754
221309,Ã‰ªŒ§,•l¼Žs,1314,•½“c’¬,’†‰›‹æ,202402,94,144,65,79,755
221309,Ã‰ªŒ§,•l¼Žs,1315,‰–’¬,’†‰›‹æ,202402,157,241,122,119,756
221309,Ã‰ªŒ§,•l¼Žs,1316,¬Žq’¬,’†‰›‹æ,202402,379,736,348,388,757
221309,Ã‰ªŒ§,•l¼Žs,1317,›Œ´’¬,’†‰›‹æ,202402,366,689,352,337,758
221309,Ã‰ªŒ§,•l¼Žs,1319,ŠC˜V’Ë’¬,’†‰›‹æ,202402,128,194,103,91,759
221309,Ã‰ªŒ§,•l¼Žs,1320,»ŽR’¬,’†‰›‹æ,202402,1094,1871,929,942,760
221309,Ã‰ªŒ§,•l¼Žs,1321,–kŽ›“‡’¬,’†‰›‹æ,202402,1117,1956,1038,918,761
221309,Ã‰ªŒ§,•l¼Žs,1322,Ž›“‡’¬,’†‰›‹æ,202402,1122,2107,1078,1029,762
221309,Ã‰ªŒ§,•l¼Žs,1323,—´‘TŽ›’¬,’†‰›‹æ,202402,1621,3149,1580,1569,763
221309,Ã‰ªŒ§,•l¼Žs,1324,ó“c’¬,’†‰›‹æ,202402,369,674,329,345,764
221309,Ã‰ªŒ§,•l¼Žs,1325,X“c’¬,’†‰›‹æ,202402,278,528,290,238,765
221309,Ã‰ªŒ§,•l¼Žs,1326,t“ú’¬,’†‰›‹æ,202402,164,297,158,139,766
221309,Ã‰ªŒ§,•l¼Žs,1327,_“c’¬,’†‰›‹æ,202402,2018,4115,2075,2040,767
221309,Ã‰ªŒ§,•l¼Žs,1328,—kŽq’¬,’†‰›‹æ,202402,1306,3025,1490,1535,768
221309,Ã‰ªŒ§,•l¼Žs,1329,ŽO“‡’¬,’†‰›‹æ,202402,2973,6361,3195,3166,769
221309,Ã‰ªŒ§,•l¼Žs,1330,‰Z“à’¬,’†‰›‹æ,202402,1429,3174,1564,1610,770
221309,Ã‰ªŒ§,•l¼Žs,1331,”’‰H’¬,’†‰›‹æ,202402,1897,4234,2134,2100,771
221309,Ã‰ªŒ§,•l¼Žs,1332,’†“c“‡’¬,’†‰›‹æ,202402,821,1829,936,893,772
221309,Ã‰ªŒ§,•l¼Žs,1333,Ž›˜e’¬,’†‰›‹æ,202402,1350,3338,1702,1636,773
221309,Ã‰ªŒ§,•l¼Žs,1334,•Ÿ’Ë’¬,’†‰›‹æ,202402,95,220,112,108,774
221309,Ã‰ªŒ§,•l¼Žs,1335,–@Ž}’¬,’†‰›‹æ,202402,442,943,461,482,775
221309,Ã‰ªŒ§,•l¼Žs,1336,“cK’¬,’†‰›‹æ,202402,456,894,418,476,776
221309,Ã‰ªŒ§,•l¼Žs,1337,V‹´’¬,’†‰›‹æ,202402,2039,4615,2269,2346,777
221309,Ã‰ªŒ§,•l¼Žs,1338,’ç’¬,’†‰›‹æ,202402,261,675,324,351,778
221309,Ã‰ªŒ§,•l¼Žs,1339,•Ä’Ã’¬,’†‰›‹æ,202402,905,2189,1113,1076,779
221309,Ã‰ªŒ§,•l¼Žs,1340,¬‘ò“n’¬,’†‰›‹æ,202402,1546,3499,1759,1740,780
221309,Ã‰ªŒ§,•l¼Žs,1341,‘q¼’¬,’†‰›‹æ,202402,589,1343,654,689,781
221309,Ã‰ªŒ§,•l¼Žs,1342,ŽÂŒ´’¬,’†‰›‹æ,202402,4046,9456,4669,4787,782
221309,Ã‰ªŒ§,•l¼Žs,1343,’Øˆä’¬,’†‰›‹æ,202402,880,2034,1017,1017,783
221309,Ã‰ªŒ§,•l¼Žs,1344,”nŒS’¬,’†‰›‹æ,202402,1399,3213,1575,1638,784
221309,Ã‰ªŒ§,•l¼Žs,1345,“ŒˆÉêˆê’š–Ú,’†‰›‹æ,202402,735,1429,671,758,785
221309,Ã‰ªŒ§,•l¼Žs,1346,“ŒˆÉê“ñ’š–Ú,’†‰›‹æ,202402,523,1219,607,612,786
221309,Ã‰ªŒ§,•l¼Žs,1347,‰µ–{’¬,’†‰›‹æ,202402,12,14,7,7,787
221309,Ã‰ªŒ§,•l¼Žs,1348,¼ó“cˆê’š–Ú,’†‰›‹æ,202402,412,713,383,330,788
221309,Ã‰ªŒ§,•l¼Žs,1349,¼ó“c“ñ’š–Ú,’†‰›‹æ,202402,415,888,454,434,789
